repo,gold_kind,lexical_MRR,lexical_hit1,lexical_hit2,lexical_hit3,lexical_n,lexical_p95ms,lexical_p100ms,lexical+zoekt_MRR,lexical+zoekt_hit1,lexical+zoekt_hit2,lexical+zoekt_hit3,lexical+zoekt_n,lexical+zoekt_p95ms,lexical+zoekt_p100ms,lexical+zoekt+semantic_MRR,lexical+zoekt+semantic_hit1,lexical+zoekt+semantic_hit2,lexical+zoekt+semantic_hit3,lexical+zoekt+semantic_n,lexical+zoekt+semantic_p95ms,lexical+zoekt+semantic_p100ms,cg_MRR,cg_hit1,cg_hit2,cg_hit3,cg_n,cg_p95ms,cg_p100ms,ctags_MRR,ctags_hit1,ctags_hit2,ctags_hit3,ctags_n,ctags_p95ms,ctags_p100ms,ast-grep_MRR,ast-grep_hit1,ast-grep_hit2,ast-grep_hit3,ast-grep_n,ast-grep_p95ms,ast-grep_p100ms,rg_MRR,rg_hit1,rg_hit2,rg_hit3,rg_n,rg_p95ms,rg_p100ms,code-index-mcp_MRR,code-index-mcp_hit1,code-index-mcp_hit2,code-index-mcp_hit3,code-index-mcp_n,code-index-mcp_p95ms,code-index-mcp_p100ms,jcodemunch_MRR,jcodemunch_hit1,jcodemunch_hit2,jcodemunch_hit3,jcodemunch_n,jcodemunch_p95ms,jcodemunch_p100ms,cmm_MRR,cmm_hit1,cmm_hit2,cmm_hit3,cmm_n,cmm_p95ms,cmm_p100ms,serena_MRR,serena_hit1,serena_hit2,serena_hit3,serena_n,serena_p95ms,serena_p100ms
OVERALL,definition,0.8745,0.8474,0.8859,0.8934,1586,179,2806,0.8717,0.8386,0.8840,0.8953,1586,205,2788,0.8782,0.8506,0.8890,0.8979,1586,1453,17849,0.7674,0.7369,0.7783,0.7892,1570,19,384,0.7545,0.7268,0.7675,0.7758,1570,0,14,0.5563,0.4707,0.5739,0.6217,1570,664,7510,0.5681,0.4535,0.5713,0.6389,1570,42,1034,0.4243,0.2809,0.4121,0.4822,1570,459,2129,0.3842,0.2531,0.3855,0.4813,1284,241,4655,0.7197,0.6675,0.7408,0.7656,1570,168,1021,0.6318,0.5650,0.6586,0.6815,1570,2998,480011
OVERALL,content,0.8479,0.8188,0.8559,0.8682,1457,179,2806,0.8757,0.8428,0.8819,0.8998,1457,205,2788,0.8745,0.8428,0.8813,0.9012,1457,1453,17849,0.0000,0.0000,0.0000,0.0000,1444,19,384,0.0000,0.0000,0.0000,0.0000,1444,0,14,0.5892,0.5665,0.5921,0.6060,1444,664,7510,0.8639,0.8276,0.8712,0.8906,1444,42,1034,0.5424,0.4141,0.5637,0.6399,1444,459,2129,0.6887,0.6519,0.7001,0.7172,1287,241,4655,0.7089,0.6731,0.7223,0.7396,1444,168,1021,0.7538,0.7306,0.7542,0.7645,1444,2998,480011
OVERALL,qwen_semantic,0.1931,0.1643,0.1987,0.2098,1802,179,2806,0.2476,0.1987,0.2531,0.2797,1802,205,2788,0.3953,0.3491,0.4090,0.4329,1802,1453,17849,0.0515,0.0333,0.0467,0.0633,1800,19,384,0.0000,0.0000,0.0000,0.0000,1800,0,14,0.0003,0.0000,0.0000,0.0006,1800,664,7510,0.0000,0.0000,0.0000,0.0000,1800,42,1034,0.0032,0.0000,0.0006,0.0017,1800,459,2129,0.0187,0.0102,0.0180,0.0222,1670,241,4655,0.2525,0.1756,0.2539,0.3072,1800,168,1021,0.0049,0.0028,0.0056,0.0067,1800,2998,480011
OVERALL,swebench,0.4901,0.4280,0.5028,0.5350,3946,179,2806,0.5188,0.4445,0.5335,0.5710,3946,205,2788,0.5054,0.4450,0.5165,0.5507,3946,1453,17849,0.3368,0.2884,0.3434,0.3700,3759,19,384,0.2253,0.2136,0.2293,0.2336,3759,0,14,0.2088,0.1543,0.2126,0.2421,3759,664,7510,0.2196,0.1410,0.2086,0.2482,3759,42,1034,0.2084,0.1484,0.2048,0.2330,3759,459,2129,0.1825,0.1078,0.1685,0.2272,3394,241,4655,0.3817,0.3081,0.3857,0.4411,3759,168,1021,0.3204,0.2506,0.3152,0.3485,3759,2998,480011
OVERALL,atelier_sessions,0.5962,0.5100,0.6180,0.6600,500,179,2806,0.5949,0.5080,0.6180,0.6600,500,205,2788,0.6024,0.5280,0.6120,0.6500,500,1453,17849,0.2974,0.2566,0.2974,0.3177,491,19,384,0.2043,0.1976,0.2057,0.2077,491,0,14,0.1830,0.1405,0.1874,0.2098,491,664,7510,0.2404,0.1589,0.2322,0.2811,491,42,1034,0.1934,0.1446,0.1874,0.2037,491,459,2129,0.1837,0.0978,0.1568,0.2444,491,241,4655,0.4241,0.3299,0.4175,0.4827,491,168,1021,0.3353,0.2607,0.3340,0.3768,491,2998,480011
astropy,definition,0.9800,0.9800,0.9800,0.9800,100,91,235,0.9720,0.9700,0.9700,0.9700,100,227,470,0.9720,0.9700,0.9700,0.9700,100,323,788,0.9400,0.9400,0.9400,0.9400,100,11,32,0.9400,0.9400,0.9400,0.9400,100,0,1,0.8129,0.7500,0.8400,0.8500,100,521,1446,0.7620,0.6400,0.8200,0.8700,100,23,85,0.2636,0.0000,0.0900,0.4300,100,812,1345,0.5282,0.3500,0.5400,0.6700,100,199,1300,0.7920,0.7900,0.7900,0.7900,100,64,175,0.8581,0.7900,0.9100,0.9300,100,957,2451
astropy,content,0.8500,0.8500,0.8500,0.8500,100,91,235,0.9950,0.9900,1.0000,1.0000,100,227,470,0.9950,0.9900,1.0000,1.0000,100,323,788,0.0000,0.0000,0.0000,0.0000,100,11,32,0.0000,0.0000,0.0000,0.0000,100,0,1,0.9100,0.9100,0.9100,0.9100,100,521,1446,1.0000,1.0000,1.0000,1.0000,100,23,85,0.3295,0.0600,0.0900,0.6900,100,812,1345,0.9100,0.9100,0.9100,0.9100,100,199,1300,0.9100,0.9100,0.9100,0.9100,100,64,175,1.0000,1.0000,1.0000,1.0000,100,957,2451
astropy,qwen_semantic,0.1385,0.1385,0.1385,0.1385,130,91,235,0.2294,0.2000,0.2231,0.2538,130,227,470,0.5415,0.4615,0.6000,0.6077,130,323,788,0.0213,0.0077,0.0154,0.0385,130,11,32,0.0000,0.0000,0.0000,0.0000,130,0,1,0.0000,0.0000,0.0000,0.0000,130,521,1446,0.0000,0.0000,0.0000,0.0000,130,23,85,0.0010,0.0000,0.0000,0.0000,130,812,1345,0.0154,0.0077,0.0231,0.0231,130,199,1300,0.2497,0.1923,0.2308,0.2769,130,64,175,0.0000,0.0000,0.0000,0.0000,130,957,2451
astropy,swebench,0.3817,0.3300,0.4200,0.4400,100,91,235,0.4401,0.3400,0.4700,0.5000,100,227,470,0.4355,0.3400,0.4600,0.5000,100,323,788,0.3675,0.2900,0.3600,0.4500,100,11,32,0.1885,0.1800,0.1800,0.1800,100,0,1,0.2029,0.1300,0.2000,0.2400,100,521,1446,0.2191,0.1600,0.2100,0.2400,100,23,85,0.1026,0.0000,0.1100,0.1200,100,812,1345,0.1563,0.0700,0.1400,0.1800,100,199,1300,0.3036,0.2200,0.3200,0.3800,100,64,175,0.2509,0.1800,0.2500,0.2800,100,957,2451
astropy,atelier_sessions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
